RequestID, FirstFitFragments, BestFitFragments
427, 1, 1
428, 1, 1
429, 1, 1
430, 1, 1
431, 1, 1
432, 0, 1
433, 0, 1
434, 0, 1
435, 0, 1
436, 0, 1
437, 0, 1
438, 0, 1
439, 1, 2
440, 1, 2
441, 1, 3
442, 1, 2
443, 1, 2
444, 1, 2
445, 1, 2
446, 1, 2
447, 1, 2
448, 1, 2
449, 1, 2
450, 1, 2
451, 1, 2
452, 1, 2
453, 1, 2
454, 1, 2
455, 1, 2
456, 2, 2
457, 2, 2
458, 2, 2
459, 2, 2
460, 2, 2
461, 2, 2
462, 3, 3
463, 3, 3
464, 3, 3
465, 3, 3
466, 3, 3
467, 3, 3
468, 3, 3
469, 4, 4
470, 4, 4
471, 3, 3
472, 3, 3
473, 4, 3
474, 4, 3
475, 4, 3
476, 4, 3
477, 4, 3
478, 4, 3
479, 3, 2
480, 3, 2
481, 3, 2
482, 3, 2
483, 3, 2
484, 2, 2
485, 2, 2
486, 1, 2
487, 1, 3
488, 1, 3
489, 1, 3
490, 1, 3
491, 1, 3
492, 1, 2
493, 1, 1
494, 1, 1
495, 1, 2
496, 1, 2
497, 1, 3
498, 1, 3
499, 1, 3
500, 2, 3
501, 2, 3
502, 2, 3
503, 3, 3
504, 3, 3
505, 3, 3
506, 3, 3
507, 3, 2
508, 3, 2
509, 3, 1
510, 4, 1
511, 4, 1
512, 4, 1
513, 4, 1
514, 3, 1
515, 3, 1
516, 2, 1
517, 2, 1
518, 2, 1
519, 2, 1
520, 3, 1
521, 3, 1
522, 3, 1
523, 2, 1
524, 2, 1
525, 2, 2
526, 2, 2
527, 2, 3
528, 2, 4
529, 2, 4
530, 2, 3
531, 2, 3
532, 2, 3
533, 2, 3
534, 2, 4
535, 2, 4
536, 2, 4
537, 2, 4
538, 2, 4
539, 3, 4
540, 3, 4
541, 3, 4
542, 3, 4
543, 3, 3
544, 3, 3
545, 3, 2
546, 3, 2
547, 3, 2
548, 3, 2
549, 2, 2
550, 2, 2
551, 2, 2
552, 2, 1
553, 2, 2
554, 2, 2
555, 2, 2
556, 2, 2
557, 2, 2
558, 2, 3
559, 3, 4
560, 4, 4
561, 4, 4
562, 4, 4
563, 4, 4
564, 4, 4
565, 4, 3
566, 4, 3
567, 4, 3
568, 3, 3
569, 4, 3
570, 4, 3
571, 4, 3
572, 4, 3
573, 3, 2
574, 3, 2
575, 2, 2
576, 2, 2
577, 2, 3
578, 2, 2
579, 2, 3
580, 2, 4
581, 2, 4
582, 3, 5
583, 3, 5
584, 3, 6
585, 3, 6
586, 3, 5
587, 3, 6
588, 2, 5
589, 2, 5
590, 2, 5
591, 2, 5
592, 2, 5
593, 2, 5
594, 2, 5
595, 2, 5
596, 2, 5
597, 2, 4
598, 2, 4
599, 2, 4
600, 2, 4
601, 2, 4
602, 2, 3
603, 2, 3
604, 2, 3
605, 2, 2
606, 2, 2
607, 3, 2
608, 3, 2
609, 3, 2
610, 3, 2
611, 4, 3
612, 4, 3
613, 5, 4
614, 5, 4
615, 5, 4
616, 5, 4
617, 5, 4
618, 4, 4
619, 4, 4
620, 4, 4
621, 4, 4
622, 4, 4
623, 4, 4
624, 4, 4
625, 5, 4
626, 3, 4
627, 3, 4
628, 3, 4
629, 3, 4
630, 2, 3
631, 2, 3
632, 3, 3
633, 3, 3
634, 3, 2
635, 3, 2
636, 4, 3
637, 4, 3
638, 4, 3
639, 4, 3
640, 4, 3
641, 4, 3
642, 4, 3
643, 4, 3
644, 4, 3
645, 4, 3
646, 4, 4
647, 4, 4
648, 4, 4
649, 5, 4
650, 5, 4
651, 5, 4
652, 6, 4
653, 5, 4
654, 5, 4
655, 5, 4
656, 5, 4
657, 5, 4
658, 5, 4
659, 5, 4
660, 4, 3
661, 5, 3
662, 5, 3
663, 5, 3
664, 5, 3
665, 5, 3
666, 5, 3
667, 6, 4
668, 5, 4
669, 6, 5
670, 7, 5
671, 7, 5
672, 7, 5
673, 7, 4
674, 7, 4
675, 8, 5
676, 8, 5
677, 8, 5
678, 8, 5
679, 7, 4
680, 7, 3
681, 7, 4
682, 7, 4
683, 7, 3
684, 5, 2
685, 5, 2
686, 5, 2
687, 6, 3
688, 6, 3
689, 6, 3
690, 7, 3
691, 7, 3
692, 6, 3
693, 6, 3
694, 7, 3
695, 7, 3
696, 7, 3
697, 7, 3
698, 7, 3
699, 7, 3
700, 7, 3
701, 7, 3
702, 7, 3
703, 6, 3
704, 6, 3
705, 6, 3
706, 6, 2
707, 6, 2
708, 6, 3
709, 5, 2
710, 5, 2
711, 5, 2
712, 5, 1
713, 5, 0
714, 4, 0
715, 4, 1
716, 3, 1
717, 3, 1
718, 3, 1
719, 3, 1
720, 4, 1
721, 4, 1
722, 4, 1
723, 3, 1
724, 3, 1
725, 3, 2
726, 3, 2
727, 3, 2
728, 3, 3
729, 3, 3
730, 3, 3
731, 3, 3
732, 3, 3
733, 3, 3
734, 3, 3
735, 4, 3
736, 4, 3
737, 4, 2
738, 4, 2
739, 4, 2
740, 4, 3
741, 4, 4
742, 5, 4
743, 5, 3
744, 5, 3
745, 4, 3
746, 4, 3
747, 3, 3
748, 3, 3
749, 3, 3
750, 3, 3
751, 3, 3
752, 3, 3
753, 3, 3
754, 4, 3
755, 4, 3
756, 3, 3
757, 3, 3
758, 3, 2
759, 3, 2
760, 3, 2
761, 3, 2
762, 3, 2
763, 3, 2
764, 3, 2
765, 3, 2
766, 4, 2
767, 4, 2
768, 3, 2
769, 3, 2
770, 4, 2
771, 4, 2
772, 4, 2
773, 4, 2
774, 4, 2
775, 4, 1
776, 4, 1
777, 4, 1
778, 4, 1
779, 4, 1
780, 4, 1
781, 4, 1
782, 4, 1
783, 4, 1
784, 4, 1
785, 4, 1
786, 4, 1
787, 4, 1
788, 4, 1
789, 4, 1
790, 4, 1
791, 4, 1
792, 4, 1
793, 4, 1
794, 4, 1
795, 4, 1
796, 4, 1
797, 5, 1
798, 5, 1
799, 5, 1
800, 5, 1
801, 5, 1
802, 5, 1
803, 4, 1
804, 4, 1
805, 4, 1
806, 3, 1
807, 3, 1
808, 3, 1
809, 3, 1
810, 3, 1
811, 3, 1
812, 2, 1
813, 2, 2
814, 3, 2
815, 3, 3
816, 3, 3
817, 4, 3
818, 4, 3
819, 4, 3
820, 4, 3
821, 4, 3
822, 4, 3
823, 4, 3
824, 4, 3
825, 5, 4
826, 5, 5
827, 5, 6
828, 5, 6
829, 5, 6
830, 5, 6
831, 5, 6
832, 5, 6
833, 5, 6
834, 5, 6
835, 5, 6
836, 5, 6
837, 5, 6
838, 5, 6
839, 5, 6
840, 5, 6
841, 5, 6
842, 5, 6
843, 5, 6
844, 4, 5
845, 4, 5
846, 4, 4
847, 4, 4
848, 4, 4
849, 3, 4
850, 4, 5
851, 5, 5
852, 5, 5
853, 5, 5
854, 4, 5
855, 4, 5
856, 4, 5
857, 4, 5
858, 5, 6
859, 5, 6
860, 5, 6
861, 5, 6
862, 5, 6
863, 5, 6
864, 5, 7
865, 5, 7
866, 6, 8
867, 6, 8
868, 6, 8
869, 6, 8
870, 6, 8
871, 6, 8
872, 6, 8
873, 6, 8
874, 6, 8
875, 6, 8
876, 6, 8
877, 6, 8
878, 6, 8
879, 6, 8
880, 6, 8
881, 6, 8
882, 7, 9
883, 7, 9
884, 7, 9
885, 7, 8
886, 8, 8
887, 8, 8
888, 8, 8
889, 8, 7
890, 8, 8
891, 8, 8
892, 8, 8
893, 8, 6
894, 8, 6
895, 8, 6
896, 8, 5
897, 8, 5
898, 8, 5
899, 8, 5
900, 8, 5
901, 9, 5
902, 9, 6
903, 10, 7
904, 10, 7
905, 9, 6
906, 9, 6
907, 9, 6
908, 10, 7
909, 10, 7
910, 9, 6
911, 9, 6
912, 9, 5
913, 8, 5
914, 8, 6
915, 8, 6
916, 8, 6
917, 8, 7
918, 8, 7
919, 8, 6
920, 9, 7
921, 9, 7
922, 9, 6
923, 9, 6
924, 9, 6
925, 8, 6
926, 7, 6
927, 8, 6
928, 8, 6
929, 8, 7
930, 7, 7
931, 7, 6
932, 7, 6
933, 7, 6
934, 7, 7
935, 5, 7
936, 5, 7
937, 4, 7
938, 4, 7
939, 4, 6
940, 4, 5
941, 4, 5
942, 4, 5
943, 4, 6
944, 4, 6
945, 3, 4
946, 4, 5
947, 4, 5
948, 5, 6
949, 5, 6
950, 5, 6
951, 5, 6
952, 4, 6
953, 4, 6
954, 4, 6
955, 3, 5
956, 3, 5
957, 2, 4
958, 2, 5
959, 3, 5
960, 3, 5
961, 2, 5
962, 2, 5
963, 2, 5
964, 2, 5
965, 2, 5
966, 2, 5
967, 3, 5
968, 3, 6
969, 2, 6
970, 2, 6
971, 2, 4
972, 2, 4
973, 2, 4
974, 2, 3
975, 2, 3
976, 2, 4
977, 3, 4
978, 3, 5
979, 3, 5
980, 3, 5
981, 3, 5
982, 3, 5
983, 3, 5
984, 3, 4
985, 3, 3
986, 4, 4
987, 4, 4
988, 4, 4
989, 4, 4
990, 4, 4
991, 4, 5
992, 4, 5
993, 4, 4
994, 4, 4
995, 4, 4
996, 4, 4
997, 3, 3
998, 2, 3
999, 2, 3
1000, 2, 4
1001, 2, 4
1002, 3, 4
1003, 3, 3
1004, 3, 3
1005, 3, 3
1006, 3, 3
1007, 3, 3
1008, 3, 3
1009, 3, 4
1010, 3, 4
1011, 3, 4
1012, 3, 4
1013, 3, 5
1014, 3, 4
1015, 3, 4
1016, 3, 4
1017, 3, 4
1018, 3, 4
1019, 3, 4
1020, 3, 4
1021, 3, 4
1022, 3, 4
1023, 3, 4
1024, 3, 5
1025, 3, 5
1026, 3, 4
1027, 3, 4
1028, 3, 4
1029, 3, 4
1030, 3, 3
1031, 3, 2
1032, 3, 3
1033, 3, 3
1034, 3, 3
1035, 4, 3
1036, 3, 1
1037, 2, 1
1038, 2, 0
1039, 2, 1
1040, 2, 1
1041, 2, 1
1042, 1, 1
1043, 1, 1
1044, 1, 1
1045, 1, 1
1046, 1, 1
1047, 2, 1
1048, 2, 2
1049, 2, 2
1050, 2, 2
1051, 2, 3
1052, 2, 4
1053, 2, 3
1054, 2, 4
1055, 2, 4
1056, 1, 4
1057, 2, 4
1058, 2, 3
1059, 2, 2
1060, 2, 3
1061, 2, 3
1062, 2, 3
1063, 2, 3
1064, 2, 2
1065, 2, 2
1066, 1, 1
1067, 1, 1
1068, 1, 1
1069, 1, 1
1070, 0, 0
1071, 0, 0
1072, 0, 0
1073, 0, 0
1074, 0, 0
1075, 0, 0
1076, 0, 0
1077, 0, 0
1078, 1, 0
1079, 1, 0
1080, 1, 0
1081, 1, 0
1082, 1, 0
1083, 1, 0
1084, 1, 0
1085, 1, 0
1086, 1, 0
1087, 1, 0
1088, 1, 1
1089, 1, 1
1090, 1, 1
1091, 1, 1
1092, 1, 1
1093, 2, 1
1094, 2, 2
1095, 2, 2
1096, 1, 1
1097, 1, 1
1098, 1, 1
1099, 0, 1
1100, 1, 2
1101, 1, 2
1102, 0, 2
1103, 0, 2
1104, 0, 1
1105, 0, 1
1106, 0, 1
1107, 0, 2
1108, 0, 2
1109, 0, 1
1110, 0, 1
1111, 0, 2
1112, 0, 2
1113, 0, 2
1114, 0, 1
1115, 0, 2
1116, 0, 1
1117, 1, 1
1118, 1, 1
1119, 1, 1
1120, 1, 1
1121, 1, 1
1122, 1, 1
1123, 1, 1
1124, 2, 1
1125, 2, 1
1126, 1, 1
1127, 1, 1
1128, 1, 1
1129, 1, 1
1130, 1, 1
1131, 1, 1
1132, 1, 1
1133, 1, 1
1134, 1, 1
1135, 1, 1
1136, 1, 1
1137, 1, 1
1138, 2, 1
1139, 2, 1
1140, 2, 1
1141, 2, 1
1142, 1, 0
1143, 0, 0
1144, 0, 0
1145, 0, 0
1146, 0, 0
1147, 0, 0
1148, 0, 0
1149, 0, 0
1150, 0, 0
1151, 0, 0
1152, 0, 0
1153, 0, 0
1154, 0, 0
1155, 0, 0
1156, 0, 0
1157, 1, 0
1158, 1, 0
1159, 1, 0
1160, 0, 0
1161, 0, 0
1162, 0, 0
1163, 0, 0
1164, 0, 0
1165, 0, 0
1166, 0, 0
1167, 0, 0
1168, 0, 0
1169, 0, 0
1170, 0, 0
1171, 0, 0
1172, 0, 0
1173, 0, 0
1174, 0, 0
1175, 0, 0
1176, 0, 0
1177, 0, 0
1178, 0, 0
1179, 0, 0
1180, 0, 0
1181, 0, 0
1182, 0, 0
1183, 0, 0
1184, 0, 0
1185, 0, 0
1186, 1, 1
1187, 1, 1
1188, 2, 2
1189, 1, 1
1190, 1, 1
1191, 0, 0
1192, 0, 0
1193, 0, 0
1194, 0, 0
1195, 0, 0
1196, 0, 0
1197, 0, 0
1198, 0, 0
1199, 0, 0
1200, 0, 0
1201, 0, 0
1202, 0, 0
1203, 0, 0
1204, 0, 0
1205, 0, 0
1206, 0, 0
1207, 0, 0
1208, 1, 1
1209, 1, 1
1210, 1, 1
1211, 1, 1
1212, 1, 1
1213, 1, 1
1214, 1, 1
1215, 1, 1
1216, 1, 1
1217, 1, 1
1218, 0, 0
1219, 0, 0
1220, 0, 0
1221, 0, 0
1222, 1, 1
1223, 0, 0
1224, 0, 0
1225, 0, 0
1226, 0, 0
1227, 0, 0
1228, 0, 0
1229, 0, 0
1230, 0, 0
1231, 0, 0
1232, 0, 0
1233, 0, 0
1234, 0, 0
1235, 0, 0
1236, 0, 0
1237, 0, 0
1238, 0, 0
1239, 0, 0
1240, 0, 0
1241, 0, 0
1242, 0, 0
1243, 0, 0
1244, 0, 0
1245, 1, 1
1246, 1, 1
1247, 1, 1
1248, 1, 1
1249, 0, 0
1250, 0, 0
1251, 0, 0
1252, 0, 0
1253, 0, 0
1254, 0, 0
1255, 0, 0
1256, 0, 0
1257, 0, 0
1258, 0, 0
1259, 0, 0
1260, 0, 0
1261, 0, 0
1262, 0, 0
1263, 0, 0
1264, 0, 0
1265, 0, 0
1266, 0, 0
1267, 0, 0
1268, 0, 0
1269, 0, 0
1270, 0, 0
1271, 0, 0
1272, 0, 0
1273, 0, 0
1274, 0, 0
1275, 0, 0
1276, 0, 0
1277, 0, 0
1278, 0, 0
1279, 0, 0
1280, 0, 0
1281, 0, 0
1282, 0, 0
1283, 0, 0
1284, 0, 0
1285, 0, 0
1286, 0, 0
1287, 0, 0
1288, 0, 0
1289, 0, 0
1290, 0, 0
1291, 0, 0
1292, 0, 0
1293, 0, 0
1294, 0, 0
1295, 0, 0
1296, 0, 0
1297, 0, 0
1298, 0, 0
1299, 0, 0
1300, 0, 0
1301, 0, 0
1302, 0, 0
1303, 0, 0
1304, 1, 1
1305, 1, 1
1306, 1, 1
1307, 1, 1
1308, 0, 0
1309, 1, 1
1310, 1, 1
1311, 1, 1
1312, 1, 1
1313, 1, 1
1314, 1, 1
1315, 1, 1
1316, 1, 1
1317, 1, 1
1318, 1, 1
1319, 1, 1
1320, 1, 1
1321, 1, 1
1322, 1, 1
1323, 1, 1
1324, 0, 0
1325, 0, 0
1326, 0, 0
1327, 0, 0
1328, 0, 0
1329, 0, 0
1330, 0, 0
1331, 0, 0
1332, 0, 0
1333, 0, 0
1334, 0, 0
1335, 0, 0
1336, 0, 0
1337, 0, 0
1338, 0, 0
1339, 0, 0
1340, 0, 0
1341, 0, 0
1342, 0, 0
1343, 0, 0
1344, 0, 0
1345, 0, 0
1346, 0, 0
1347, 0, 0
1348, 0, 0
1349, 0, 0
1350, 0, 0
1351, 0, 0
1352, 0, 1
1353, 0, 2
1354, 0, 2
1355, 0, 2
1356, 0, 1
1357, 0, 1
1358, 0, 1
1359, 0, 1
1360, 1, 1
1361, 2, 1
1362, 2, 1
1363, 2, 1
1364, 2, 1
1365, 2, 1
1366, 2, 1
1367, 2, 2
1368, 2, 2
1369, 2, 2
1370, 2, 3
1371, 1, 2
1372, 1, 2
1373, 1, 2
1374, 1, 2
1375, 1, 2
1376, 1, 3
1377, 1, 2
1378, 1, 3
1379, 1, 1
1380, 1, 1
1381, 1, 1
1382, 2, 2
1383, 1, 1
1384, 2, 2
1385, 2, 2
1386, 2, 2
1387, 2, 2
1388, 2, 2
1389, 1, 2
1390, 0, 1
1391, 0, 1
1392, 0, 1
1393, 0, 1
1394, 0, 2
1395, 0, 2
1396, 1, 2
1397, 0, 2
1398, 0, 1
1399, 1, 1
1400, 1, 1
1401, 1, 1
1402, 0, 1
1403, 1, 1
1404, 0, 1
1405, 0, 1
1406, 1, 1
1407, 1, 1
1408, 1, 1
1409, 1, 1
1410, 2, 1
1411, 2, 1
1412, 2, 1
1413, 1, 1
1414, 2, 2
1415, 2, 2
1416, 2, 2
1417, 1, 2
1418, 0, 1
1419, 0, 2
1420, 0, 1
1421, 0, 1
1422, 0, 1
1423, 0, 1
1424, 0, 1
1425, 0, 1
1426, 0, 1
1427, 0, 1
1428, 0, 1
1429, 0, 1
1430, 0, 2
1431, 0, 3
1432, 1, 3
1433, 2, 3
1434, 1, 3
1435, 1, 3
1436, 1, 1
1437, 1, 1
1438, 0, 1
1439, 0, 1
1440, 0, 1
1441, 0, 1
1442, 0, 1
1443, 0, 1
1444, 0, 1
1445, 0, 1
1446, 0, 1
1447, 1, 2
1448, 1, 1
1449, 1, 1
1450, 1, 1
1451, 1, 1
1452, 1, 1
1453, 2, 2
1454, 2, 2
1455, 2, 2
1456, 1, 1
1457, 1, 1
1458, 1, 1
1459, 1, 1
1460, 1, 1
1461, 1, 1
1462, 1, 1
1463, 1, 1
1464, 1, 1
1465, 1, 1
1466, 1, 1
1467, 1, 1
1468, 1, 1
1469, 1, 1
1470, 1, 1
1471, 1, 2
1472, 1, 2
1473, 1, 2
1474, 1, 2
1475, 2, 3
1476, 2, 3
1477, 2, 3
1478, 2, 4
1479, 3, 4
1480, 3, 4
1481, 3, 4
1482, 3, 4
1483, 3, 5
1484, 3, 5
1485, 3, 5
1486, 3, 4
1487, 3, 4
1488, 3, 4
1489, 4, 4
1490, 4, 4
1491, 3, 3
1492, 4, 3
1493, 3, 3
1494, 3, 3
1495, 1, 2
1496, 2, 3
1497, 3, 3
1498, 3, 3
1499, 3, 3
1500, 3, 2
1501, 3, 2
1502, 3, 2
1503, 3, 2
1504, 3, 3
1505, 3, 4
1506, 3, 4
1507, 3, 4
1508, 3, 4
1509, 2, 4
1510, 3, 4
1511, 3, 4
1512, 3, 5
1513, 2, 5
1514, 2, 4
1515, 2, 4
1516, 2, 4
1517, 3, 4
1518, 3, 3
1519, 4, 3
1520, 4, 2
1521, 4, 3
1522, 4, 3
1523, 4, 4
1524, 4, 4
1525, 4, 4
1526, 4, 4
1527, 4, 3
1528, 4, 3
1529, 4, 3
1530, 4, 4
1531, 4, 3
1532, 4, 3
1533, 4, 2
1534, 4, 1
1535, 5, 2
1536, 4, 1
1537, 3, 1
1538, 2, 1
1539, 2, 1
1540, 2, 1
1541, 3, 1
1542, 3, 2
1543, 3, 2
1544, 2, 2
1545, 1, 2
1546, 1, 1
1547, 1, 1
1548, 1, 1
1549, 1, 1
1550, 1, 1
1551, 1, 1
1552, 1, 0
1553, 1, 0
1554, 1, 0
1555, 1, 0
1556, 0, 0
1557, 0, 0
1558, 0, 0
1559, 1, 0
1560, 1, 0
1561, 1, 0
1562, 1, 0
1563, 2, 0
1564, 1, 0
1565, 1, 1
1566, 1, 1
1567, 1, 1
1568, 1, 1
1569, 2, 2
1570, 3, 2
1571, 4, 2
1572, 3, 1
1573, 3, 1
1574, 3, 1
1575, 3, 1
1576, 2, 0
1577, 2, 0
1578, 2, 0
1579, 1, 0
1580, 1, 1
1581, 1, 0
1582, 1, 0
1583, 1, 0
1584, 2, 1
1585, 2, 1
1586, 2, 2
1587, 2, 2
1588, 2, 2
1589, 2, 2
1590, 2, 3
1591, 1, 2
1592, 1, 2
1593, 1, 2
1594, 1, 2
1595, 1, 2
1596, 2, 3
1597, 2, 3
1598, 2, 3
1599, 2, 3
1600, 1, 2
1601, 0, 1
1602, 0, 1
1603, 1, 2
1604, 1, 2
1605, 0, 2
1606, 1, 3
1607, 1, 3
1608, 1, 3
1609, 1, 2
1610, 1, 3
1611, 1, 2
1612, 1, 2
1613, 1, 2
1614, 2, 3
1615, 2, 3
1616, 3, 3
1617, 3, 3
1618, 3, 3
1619, 3, 3
1620, 3, 3
1621, 3, 3
1622, 3, 3
1623, 3, 3
1624, 3, 3
1625, 3, 3
1626, 3, 3
1627, 4, 4
1628, 4, 4
1629, 4, 4
1630, 4, 4
1631, 4, 5
1632, 4, 4
1633, 4, 4
1634, 3, 4
1635, 3, 4
1636, 4, 4
1637, 4, 4
1638, 3, 4
1639, 3, 3
1640, 3, 3
1641, 2, 3
1642, 2, 4
1643, 2, 5
1644, 2, 5
1645, 2, 5
1646, 2, 5
1647, 3, 5
1648, 3, 5
1649, 4, 5
1650, 5, 5
1651, 4, 4
1652, 4, 4
1653, 4, 4
1654, 4, 4
1655, 3, 4
1656, 3, 4
1657, 3, 3
1658, 3, 3
1659, 3, 3
1660, 3, 2
